Info;Testing script B
Duration;31;remove ; 19;
Duration;37;insert ; 20;
Duration;27;remove ; 19;
Duration;11;insert ; 20;
Duration;11;insert ; 21;
Duration;11;insert ; 22;
Duration;11;insert ; 23;
Duration;12;insert ; 24;
Duration;21;remove ; 23;
Duration;9;tryFind ; 23;
Duration;34;remove ; 22;
Duration;12;insert ; 23;
Duration;9;tryFind ; 23;
Duration;11;insert ; 24;
Duration;9;tryFind ; 24;
Duration;12;insert ; 25;
Duration;7;insert ; 26;
Duration;11;insert ; 27;
Duration;12;insert ; 28;
Duration;12;insert ; 29;
Duration;23;remove ; 28;
Duration;25;remove ; 27;
Duration;12;insert ; 28;
Duration;26;remove ; 27;
Duration;23;remove ; 26;
Duration;32;remove ; 25;
Duration;12;insert ; 26;
Duration;36;remove ; 25;
Duration;25;remove ; 24;
Duration;21;remove ; 23;
Duration;9;tryFind ; 23;
Duration;8;tryFind ; 23;
Duration;30;remove ; 22;
Duration;14;remove ; 21;
Duration;12;insert ; 22;
Duration;9;tryFind ; 22;
Duration;9;tryFind ; 22;
Duration;14;remove ; 21;
Duration;9;tryFind ; 21;
Duration;14;remove ; 20;
Duration;14;remove ; 19;
Duration;8;tryFind ; 19;
Duration;9;tryFind ; 19;
Duration;19;remove ; 18;
Duration;9;tryFind ; 18;
Duration;9;tryFind ; 18;
Duration;10;tryFind ; 18;
Duration;29;remove ; 17;
Duration;9;tryFind ; 17;
Duration;19;remove ; 16;
Duration;11;insert ; 17;
Duration;19;remove ; 16;
Duration;18;remove ; 15;
Duration;17;remove ; 14;
Duration;11;insert ; 15;
Duration;22;remove ; 14;
Duration;11;insert ; 15;
Duration;20;remove ; 14;
Duration;11;insert ; 15;
Duration;17;remove ; 14;
Duration;22;remove ; 13;
Duration;21;remove ; 12;
Duration;17;remove ; 11;
Duration;20;remove ; 10;
Duration;6;insert ; 11;
Duration;7;tryFind ; 11;
Duration;10;insert ; 12;
Duration;14;remove ; 11;
Duration;11;insert ; 12;
Duration;11;insert ; 13;
Duration;16;remove ; 12;
Duration;8;tryFind ; 12;
Duration;21;remove ; 11;
Duration;10;insert ; 12;
Duration;11;insert ; 13;
Duration;11;insert ; 14;
Duration;26;remove ; 13;
Duration;8;tryFind ; 13;
Duration;13;remove ; 12;
Duration;8;tryFind ; 12;
Duration;8;tryFind ; 12;
Duration;8;tryFind ; 12;
Duration;13;remove ; 11;
Duration;11;insert ; 12;
Duration;21;insert ; 13;
Duration;6;tryFind ; 13;
Duration;11;insert ; 14;
Duration;22;remove ; 13;
Duration;8;tryFind ; 13;
Duration;25;remove ; 12;
Duration;10;insert ; 13;
Duration;25;remove ; 12;
Duration;17;remove ; 11;
Duration;10;insert ; 12;
Duration;21;remove ; 11;
Duration;6;tryFind ; 11;
Duration;16;remove ; 10;
Duration;19;remove ; 9;
Duration;10;insert ; 10;
Duration;6;insert ; 11;
Duration;22;remove ; 10;
Duration;6;insert ; 11;
Duration;16;remove ; 10;
Duration;13;remove ; 9;
Duration;13;remove ; 8;
Duration;13;remove ; 7;
Duration;14;remove ; 6;
Duration;14;remove ; 5;
Duration;6;tryFind ; 5;
Duration;6;tryFind ; 5;
Duration;10;insert ; 6;
Duration;7;tryFind ; 6;
Duration;6;tryFind ; 6;
Duration;13;remove ; 5;
Duration;10;insert ; 6;
Duration;4;tryFind ; 6;
Duration;13;remove ; 5;
Duration;5;insert ; 6;
Duration;9;insert ; 7;
Duration;14;remove ; 6;
Duration;16;remove ; 5;
Duration;15;remove ; 4;
Duration;8;insert ; 5;
Duration;5;tryFind ; 5;
Duration;10;insert ; 6;
Duration;12;remove ; 5;
Duration;10;insert ; 6;
Duration;12;remove ; 5;
Duration;12;remove ; 4;
Duration;8;insert ; 5;
Duration;10;insert ; 6;
Duration;13;remove ; 5;
Duration;11;remove ; 4;
Duration;8;insert ; 5;
Duration;9;insert ; 6;
Duration;12;remove ; 5;
Duration;10;insert ; 6;
Duration;16;remove ; 5;
Duration;12;remove ; 4;
Duration;5;insert ; 5;
Duration;12;remove ; 4;
Duration;7;tryFind ; 4;
Duration;12;remove ; 3;
Duration;8;insert ; 4;
Duration;12;remove ; 3;
Duration;10;remove ; 2;
Duration;5;tryFind ; 2;
Duration;8;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;4;insert ; 2;
Duration;5;tryFind ; 2;
Duration;11;remove ; 1;
Duration;4;tryFind ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;insert ; 2;
Duration;8;remove ; 1;
Duration;3;tryFind ; 1;
Duration;4;insert ; 2;
Duration;15;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;4;insert ; 2;
Duration;4;insert ; 3;
Duration;5;tryFind ; 3;
Duration;11;remove ; 2;
Duration;11;insert ; 3;
Duration;11;remove ; 2;
Duration;8;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;4;insert ; 2;
Duration;11;remove ; 1;
Duration;7;insert ; 2;
Duration;8;insert ; 3;
Duration;5;insert ; 4;
Duration;11;remove ; 3;
Duration;8;insert ; 4;
Duration;9;tryFind ; 4;
Duration;12;remove ; 3;
Duration;5;insert ; 4;
Duration;12;remove ; 3;
Duration;10;remove ; 2;
Duration;10;remove ; 1;
Duration;11;insert ; 2;
Duration;8;insert ; 3;
Duration;5;tryFind ; 3;
Duration;5;tryFind ; 3;
Duration;5;tryFind ; 3;
Duration;10;remove ; 2;
Duration;5;tryFind ; 2;
Duration;13;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;4;insert ; 2;
Duration;8;insert ; 3;
Duration;8;insert ; 4;
Duration;10;insert ; 5;
Duration;7;tryFind ; 5;
Duration;12;remove ; 4;
Duration;11;remove ; 3;
Duration;8;insert ; 4;
Duration;10;insert ; 5;
Duration;11;remove ; 4;
Duration;5;insert ; 5;
Duration;8;insert ; 6;
Duration;4;tryFind ; 6;
Duration;10;insert ; 7;
Duration;7;tryFind ; 7;
Duration;18;remove ; 6;
Duration;10;insert ; 7;
Duration;22;remove ; 6;
Duration;23;remove ; 5;
Duration;10;insert ; 6;
Duration;5;insert ; 7;
Duration;16;remove ; 6;
Duration;16;remove ; 5;
Duration;15;remove ; 4;
Duration;11;remove ; 3;
Duration;10;remove ; 2;
Duration;8;insert ; 3;
Duration;5;insert ; 4;
Duration;8;insert ; 5;
Duration;7;tryFind ; 5;
Duration;12;remove ; 4;
Duration;6;tryFind ; 4;
Duration;12;remove ; 3;
Duration;8;insert ; 4;
Duration;12;remove ; 3;
Duration;8;insert ; 4;
Duration;8;insert ; 5;
Duration;10;insert ; 6;
Duration;10;insert ; 7;
Duration;16;remove ; 6;
Duration;11;remove ; 5;
Duration;12;remove ; 4;
Duration;6;tryFind ; 4;
Duration;12;remove ; 3;
Duration;10;remove ; 2;
Duration;10;remove ; 1;
Duration;4;tryFind ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;9;remove ; 0;
Duration;3;insert ; 1;
Duration;3;tryFind ; 1;
Duration;7;insert ; 2;
Duration;16;remove ; 1;
Duration;8;insert ; 2;
Duration;3;tryFind ; 2;
Duration;5;tryFind ; 2;
Duration;8;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;4;insert ; 2;
Duration;5;tryFind ; 2;
Duration;3;tryFind ; 2;
Duration;11;remove ; 1;
Duration;7;insert ; 2;
Duration;8;remove ; 1;
Duration;3;tryFind ; 1;
Duration;7;insert ; 2;
Duration;3;tryFind ; 2;
Duration;5;tryFind ; 2;
Duration;9;tryFind ; 2;
Duration;13;remove ; 1;
Duration;6;tryFind ; 1;
Duration;13;remove ; 0;
Duration;4;insert ; 1;
Duration;8;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;4;tryFind ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;insert ; 2;
Duration;8;insert ; 3;
Duration;5;tryFind ; 3;
Duration;5;tryFind ; 3;
Duration;5;tryFind ; 3;
Duration;11;remove ; 2;
Duration;4;insert ; 3;
Duration;8;insert ; 4;
Duration;14;remove ; 3;
Duration;8;insert ; 4;
Duration;12;remove ; 3;
Duration;5;insert ; 4;
Duration;8;insert ; 5;
Duration;10;insert ; 6;
Duration;14;remove ; 5;
Duration;11;remove ; 4;
Duration;12;remove ; 3;
Duration;12;remove ; 2;
Duration;8;insert ; 3;
Duration;10;remove ; 2;
Duration;8;insert ; 3;
Duration;8;insert ; 4;
Duration;11;remove ; 3;
Duration;10;remove ; 2;
Duration;8;remove ; 1;
Duration;11;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;4;insert ; 2;
Duration;13;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;insert ; 2;
Duration;8;insert ; 3;
Duration;5;insert ; 4;
Duration;8;insert ; 5;
Duration;12;remove ; 4;
Duration;10;insert ; 5;
Duration;7;tryFind ; 5;
Duration;10;insert ; 6;
Duration;9;insert ; 7;
Duration;12;insert ; 8;
Duration;10;insert ; 9;
Duration;13;remove ; 8;
Duration;10;insert ; 9;
Duration;13;remove ; 8;
Duration;6;insert ; 9;
Duration;18;remove ; 8;
Duration;11;insert ; 9;
Duration;11;insert ; 10;
Duration;12;insert ; 11;
Duration;19;remove ; 10;
Duration;10;insert ; 11;
Duration;13;remove ; 10;
Duration;16;remove ; 9;
Duration;14;remove ; 8;
Duration;17;remove ; 7;
Duration;12;insert ; 8;
Duration;15;remove ; 7;
Duration;12;remove ; 6;
Duration;10;insert ; 7;
Duration;16;remove ; 6;
Duration;10;insert ; 7;
Duration;10;insert ; 8;
Duration;17;remove ; 7;
Duration;16;remove ; 6;
Duration;10;insert ; 7;
Duration;10;insert ; 8;
Duration;13;remove ; 7;
Duration;12;remove ; 6;
Duration;6;tryFind ; 6;
Duration;11;tryFind ; 6;
Duration;6;tryFind ; 6;
Duration;10;insert ; 7;
Duration;16;remove ; 6;
Duration;9;tryFind ; 6;
Duration;5;insert ; 7;
Duration;12;remove ; 6;
Duration;12;remove ; 5;
Duration;6;tryFind ; 5;
Duration;11;remove ; 4;
Duration;12;remove ; 3;
Duration;8;insert ; 4;
Duration;8;insert ; 5;
Duration;7;tryFind ; 5;
Duration;10;insert ; 6;
Duration;7;tryFind ; 6;
Duration;10;insert ; 7;
Duration;16;remove ; 6;
Duration;14;remove ; 5;
Duration;10;insert ; 6;
Duration;7;tryFind ; 6;
Duration;10;insert ; 7;
Duration;16;remove ; 6;
Duration;9;insert ; 7;
Duration;18;remove ; 6;
Duration;18;remove ; 5;
Duration;5;insert ; 6;
Duration;9;insert ; 7;
Duration;7;tryFind ; 7;
Duration;16;remove ; 6;
Duration;6;tryFind ; 6;
Duration;10;insert ; 7;
Duration;6;tryFind ; 7;
Duration;14;remove ; 6;
Duration;12;remove ; 5;
Duration;12;insert ; 6;
Duration;5;insert ; 7;
Duration;7;tryFind ; 7;
Duration;6;tryFind ; 7;
Duration;10;insert ; 8;
Duration;9;insert ; 9;
Duration;8;tryFind ; 9;
Duration;15;remove ; 8;
Duration;10;insert ; 9;
Duration;19;remove ; 8;
Duration;19;remove ; 7;
Duration;14;remove ; 6;
Duration;12;remove ; 5;
Duration;8;insert ; 6;
Duration;12;remove ; 5;
Duration;16;remove ; 4;
Duration;5;tryFind ; 4;
Duration;12;remove ; 3;
Duration;8;insert ; 4;
Duration;7;tryFind ; 4;
Duration;12;insert ; 5;
Duration;12;remove ; 4;
Duration;5;insert ; 5;
Duration;11;remove ; 4;
Duration;11;remove ; 3;
Duration;5;tryFind ; 3;
Duration;10;remove ; 2;
Duration;10;remove ; 1;
Duration;4;insert ; 2;
Duration;5;tryFind ; 2;
Duration;11;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;9;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;4;insert ; 2;
Duration;8;insert ; 3;
Duration;8;insert ; 4;
Duration;8;insert ; 5;
Duration;7;tryFind ; 5;
Duration;12;remove ; 4;
Duration;10;insert ; 5;
Duration;12;insert ; 6;
Duration;13;remove ; 5;
Duration;7;tryFind ; 5;
Duration;5;insert ; 6;
Duration;5;insert ; 7;
Duration;6;tryFind ; 7;
Duration;12;remove ; 6;
Duration;12;remove ; 5;
Duration;11;remove ; 4;
Duration;10;insert ; 5;
Duration;10;insert ; 6;
Duration;6;tryFind ; 6;
Duration;10;insert ; 7;
Duration;16;remove ; 6;
Duration;10;insert ; 7;
Duration;6;tryFind ; 7;
Duration;16;remove ; 6;
Duration;6;tryFind ; 6;
Duration;16;remove ; 5;
Duration;16;remove ; 4;
Duration;12;remove ; 3;
Duration;5;insert ; 4;
Duration;4;tryFind ; 4;
Duration;12;remove ; 3;
Duration;8;insert ; 4;
Duration;9;insert ; 5;
Duration;12;remove ; 4;
Duration;8;insert ; 5;
Duration;12;remove ; 4;
Duration;5;tryFind ; 4;
Duration;8;insert ; 5;
Duration;9;insert ; 6;
Duration;7;insert ; 7;
Duration;6;insert ; 8;
Duration;9;insert ; 9;
Duration;18;remove ; 8;
Duration;13;remove ; 7;
Duration;10;insert ; 8;
Duration;10;insert ; 9;
Duration;7;tryFind ; 9;
Duration;14;remove ; 8;
Duration;12;insert ; 9;
Duration;11;insert ; 10;
Duration;13;remove ; 9;
Duration;8;tryFind ; 9;
Duration;15;remove ; 8;
Duration;6;insert ; 9;
Duration;11;insert ; 10;
Duration;13;remove ; 9;
Duration;29;remove ; 8;
Duration;34;remove ; 7;
Duration;14;tryFind ; 7;
Duration;21;insert ; 8;
Duration;10;insert ; 9;
Duration;10;insert ; 10;
Duration;263;insert ; 11;
Duration;52;remove ; 10;
Duration;19;insert ; 11;
Duration;42;remove ; 10;
Duration;40;remove ; 9;
Duration;29;remove ; 8;
Duration;27;remove ; 7;
Duration;14;tryFind ; 7;
Duration;32;remove ; 6;
Duration;24;remove ; 5;
Duration;14;insert ; 6;
Duration;23;insert ; 7;
Duration;14;tryFind ; 7;
Duration;24;remove ; 6;
Duration;16;insert ; 7;
Duration;14;tryFind ; 7;
Duration;236;insert ; 8;
Duration;18;tryFind ; 8;
Duration;21;insert ; 9;
Duration;11;tryFind ; 9;
Duration;24;insert ; 10;
Duration;21;insert ; 11;
Duration;83;remove ; 10;
Duration;17;tryFind ; 10;
Duration;64;remove ; 9;
Duration;12;tryFind ; 9;
Duration;37;insert ; 10;
Duration;20;remove ; 9;
Duration;17;tryFind ; 9;
Duration;11;insert ; 10;
Duration;27;remove ; 9;
Duration;23;remove ; 8;
Duration;35;remove ; 7;
Duration;19;remove ; 6;
Duration;20;insert ; 7;
Duration;13;insert ; 8;
Duration;12;insert ; 9;
Duration;13;tryFind ; 9;
Duration;22;remove ; 8;
Duration;12;insert ; 9;
Duration;20;insert ; 10;
Duration;10;tryFind ; 10;
Duration;16;remove ; 9;
Duration;15;remove ; 8;
Duration;15;remove ; 7;
Duration;10;insert ; 8;
Duration;10;insert ; 9;
Duration;25;remove ; 8;
Duration;28;tryFind ; 8;
Duration;10;insert ; 9;
Duration;6;tryFind ; 9;
Duration;13;insert ; 10;
Duration;20;remove ; 9;
Duration;8;tryFind ; 9;
Duration;18;remove ; 8;
Duration;17;remove ; 7;
Duration;10;insert ; 8;
Duration;18;tryFind ; 8;
Duration;17;remove ; 7;
Duration;16;remove ; 6;
Duration;5;insert ; 7;
Duration;12;remove ; 6;
Duration;10;insert ; 7;
Duration;13;remove ; 6;
Duration;10;insert ; 7;
Duration;14;remove ; 6;
Duration;10;insert ; 7;
Duration;10;insert ; 8;
Duration;15;remove ; 7;
Duration;7;tryFind ; 7;
Duration;13;remove ; 6;
Duration;11;remove ; 5;
Duration;10;insert ; 6;
Duration;6;tryFind ; 6;
Duration;14;remove ; 5;
Duration;11;remove ; 4;
Duration;11;remove ; 3;
Duration;12;remove ; 2;
Duration;3;tryFind ; 2;
Duration;4;insert ; 3;
Duration;11;remove ; 2;
Duration;8;insert ; 3;
Duration;11;remove ; 2;
Duration;5;tryFind ; 2;
Duration;5;tryFind ; 2;
Duration;8;insert ; 3;
Duration;5;insert ; 4;
Duration;12;remove ; 3;
Duration;5;insert ; 4;
Duration;12;remove ; 3;
Duration;13;remove ; 2;
Duration;10;remove ; 1;
Duration;4;tryFind ; 1;
Duration;7;insert ; 2;
Duration;8;insert ; 3;
Duration;5;tryFind ; 3;
Duration;10;remove ; 2;
Duration;10;remove ; 1;
Duration;3;tryFind ; 1;
Duration;4;insert ; 2;
Duration;10;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;3;tryFind ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;4;insert ; 2;
Duration;13;remove ; 1;
Duration;7;insert ; 2;
Duration;8;insert ; 3;
Duration;8;insert ; 4;
Duration;12;remove ; 3;
Duration;8;insert ; 4;
Duration;11;remove ; 3;
Duration;8;insert ; 4;
Duration;11;remove ; 3;
Duration;5;insert ; 4;
Duration;14;remove ; 3;
Duration;5;tryFind ; 3;
Duration;10;remove ; 2;
Duration;10;remove ; 1;
Duration;4;insert ; 2;
Duration;10;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;insert ; 2;
Duration;5;tryFind ; 2;
Duration;8;insert ; 3;
Duration;8;insert ; 4;
Duration;11;remove ; 3;
Duration;12;remove ; 2;
Duration;8;insert ; 3;
Duration;5;insert ; 4;
Duration;11;remove ; 3;
Duration;8;insert ; 4;
Duration;6;tryFind ; 4;
Duration;9;insert ; 5;
Duration;12;remove ; 4;
Duration;11;remove ; 3;
Duration;5;tryFind ; 3;
Duration;8;insert ; 4;
Duration;5;insert ; 5;
Duration;17;remove ; 4;
Duration;8;insert ; 5;
Duration;10;insert ; 6;
Duration;7;tryFind ; 6;
Duration;10;insert ; 7;
Duration;6;tryFind ; 7;
Duration;10;insert ; 8;
Duration;10;insert ; 9;
Duration;7;tryFind ; 9;
Duration;13;remove ; 8;
Duration;15;remove ; 7;
Duration;14;remove ; 6;
Duration;13;remove ; 5;
Duration;8;insert ; 6;
Duration;13;remove ; 5;
Duration;6;tryFind ; 5;
Duration;6;tryFind ; 5;
Duration;5;tryFind ; 5;
Duration;12;remove ; 4;
Duration;8;insert ; 5;
Duration;48;remove ; 4;
Duration;4;tryFind ; 4;
Duration;5;insert ; 5;
Duration;5;insert ; 6;
Duration;10;insert ; 7;
Duration;9;insert ; 8;
Duration;9;insert ; 9;
Duration;13;remove ; 8;
Duration;13;remove ; 7;
Duration;7;tryFind ; 7;
Duration;10;insert ; 8;
Duration;10;insert ; 9;
Duration;12;insert ; 10;
Duration;17;remove ; 9;
Duration;13;remove ; 8;
Duration;11;insert ; 9;
Duration;19;remove ; 8;
Duration;10;insert ; 9;
Duration;10;insert ; 10;
Duration;7;tryFind ; 10;
Duration;11;insert ; 11;
Duration;20;remove ; 10;
Duration;8;tryFind ; 10;
Duration;13;remove ; 9;
Duration;11;insert ; 10;
Duration;9;insert ; 11;
Duration;11;insert ; 12;
Duration;8;tryFind ; 12;
Duration;11;insert ; 13;
Duration;20;remove ; 12;
Duration;11;insert ; 13;
Duration;11;insert ; 14;
Duration;11;insert ; 15;
Duration;17;remove ; 14;
Duration;8;tryFind ; 14;
Duration;23;remove ; 13;
Duration;8;tryFind ; 13;
Duration;25;remove ; 12;
Duration;21;remove ; 11;
Duration;13;remove ; 10;
Duration;19;remove ; 9;
Duration;13;remove ; 8;
Duration;17;remove ; 7;
Duration;10;insert ; 8;
Duration;11;insert ; 9;
Duration;18;remove ; 8;
Duration;17;remove ; 7;
Duration;7;tryFind ; 7;
Duration;12;remove ; 6;
Duration;16;remove ; 5;
Duration;10;insert ; 6;
Duration;14;remove ; 5;
Duration;12;remove ; 4;
Duration;11;remove ; 3;
Duration;5;tryFind ; 3;
Duration;5;insert ; 4;
Duration;9;insert ; 5;
Duration;9;insert ; 6;
Duration;9;insert ; 7;
Duration;6;tryFind ; 7;
Duration;13;remove ; 6;
Duration;10;insert ; 7;
Duration;14;remove ; 6;
Duration;12;remove ; 5;
Duration;12;remove ; 4;
Duration;12;remove ; 3;
Duration;10;remove ; 2;
Duration;8;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;4;insert ; 2;
Duration;8;insert ; 3;
Duration;5;tryFind ; 3;
Duration;10;remove ; 2;
Duration;3;tryFind ; 2;
Duration;5;tryFind ; 2;
Duration;8;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;3;tryFind ; 1;
Duration;4;insert ; 2;
Duration;5;tryFind ; 2;
Duration;3;tryFind ; 2;
Duration;8;insert ; 3;
Duration;10;remove ; 2;
Duration;8;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;3;insert ; 2;
Duration;5;tryFind ; 2;
Duration;4;insert ; 3;
Duration;10;remove ; 2;
Duration;5;tryFind ; 2;
Duration;5;tryFind ; 2;
Duration;13;remove ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;4;tryFind ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;4;insert ; 2;
Duration;11;remove ; 1;
Duration;7;insert ; 2;
Duration;4;insert ; 3;
Duration;10;remove ; 2;
Duration;5;tryFind ; 2;
Duration;10;remove ; 1;
Duration;4;tryFind ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;4;tryFind ; 1;
Duration;4;insert ; 2;
Duration;13;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;4;insert ; 2;
Duration;4;insert ; 3;
Duration;5;insert ; 4;
Duration;12;remove ; 3;
Duration;5;insert ; 4;
Duration;6;tryFind ; 4;
Duration;10;insert ; 5;
Duration;12;remove ; 4;
Duration;4;tryFind ; 4;
Duration;10;insert ; 5;
Duration;5;insert ; 6;
Duration;10;insert ; 7;
Duration;13;remove ; 6;
Duration;12;remove ; 5;
Duration;10;insert ; 6;
Duration;10;insert ; 7;
Duration;16;remove ; 6;
Duration;16;remove ; 5;
Duration;6;tryFind ; 5;
Duration;12;remove ; 4;
Duration;13;remove ; 3;
Duration;5;insert ; 4;
Duration;11;remove ; 3;
Duration;10;remove ; 2;
Duration;4;insert ; 3;
Duration;10;remove ; 2;
Duration;8;insert ; 3;
Duration;10;remove ; 2;
Duration;8;insert ; 3;
Duration;5;insert ; 4;
Duration;11;remove ; 3;
Duration;7;insert ; 4;
Duration;12;remove ; 3;
Duration;5;tryFind ; 3;
Duration;5;tryFind ; 3;
Duration;5;tryFind ; 3;
Duration;5;tryFind ; 3;
Duration;11;remove ; 2;
Duration;10;remove ; 1;
Duration;4;insert ; 2;
Duration;8;insert ; 3;
Duration;4;tryFind ; 3;
Duration;10;remove ; 2;
Duration;8;remove ; 1;
Duration;7;insert ; 2;
Duration;8;insert ; 3;
Duration;10;remove ; 2;
Duration;10;remove ; 1;
Duration;7;insert ; 2;
Duration;8;insert ; 3;
Duration;10;remove ; 2;
Duration;3;tryFind ; 2;
Duration;8;insert ; 3;
Duration;10;remove ; 2;
Duration;4;insert ; 3;
Duration;8;insert ; 4;
Duration;7;tryFind ; 4;
Duration;11;remove ; 3;
Duration;10;remove ; 2;
Duration;8;remove ; 1;
Duration;6;remove ; 0;
Duration;3;insert ; 1;
Duration;4;insert ; 2;
Duration;8;insert ; 3;
Duration;8;insert ; 4;
Duration;11;remove ; 3;
Duration;8;insert ; 4;
Duration;11;remove ; 3;
Duration;10;remove ; 2;
Duration;12;remove ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;3;tryFind ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;4;insert ; 2;
Duration;3;tryFind ; 2;
Duration;10;remove ; 1;
Duration;7;insert ; 2;
Duration;8;remove ; 1;
Duration;6;remove ; 0;
Duration;2;insert ; 1;
Duration;3;tryFind ; 1;
Duration;7;insert ; 2;
Duration;18;remove ; 1;
Duration;7;remove ; 0;
Duration;3;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;7;insert ; 2;
Duration;8;insert ; 3;
Duration;10;remove ; 2;
Duration;8;insert ; 3;
Duration;5;insert ; 4;
Duration;11;remove ; 3;
Duration;10;remove ; 2;
Duration;10;remove ; 1;
