Info;Testing script A
Duration;2599;insert ; 1;
Duration;5181;remove ; 0;
Duration;7;insert ; 1;
Duration;628;tryFind ; 1;
Duration;4;tryFind ; 1;
Duration;14;remove ; 0;
Duration;2;insert ; 1;
Duration;7;remove ; 0;
Duration;2;insert ; 1;
Duration;2;tryFind ; 1;
Duration;1;tryFind ; 1;
Duration;6;remove ; 0;
Duration;2;insert ; 1;
Duration;445;insert ; 2;
Duration;3;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;259;remove ; 1;
Duration;2;tryFind ; 1;
Duration;2;tryFind ; 1;
Duration;7;insert ; 2;
Duration;2;tryFind ; 2;
Duration;5;insert ; 3;
Duration;1;tryFind ; 3;
Duration;3;tryFind ; 3;
Duration;3;tryFind ; 3;
Duration;3;tryFind ; 3;
Duration;11;remove ; 2;
Duration;2;tryFind ; 2;
Duration;2;tryFind ; 2;
Duration;6;insert ; 3;
Duration;6;insert ; 4;
Duration;10;remove ; 3;
Duration;1;tryFind ; 3;
Duration;3;tryFind ; 3;
Duration;6;insert ; 4;
Duration;2;tryFind ; 4;
Duration;1;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;9;remove ; 3;
Duration;2;tryFind ; 3;
Duration;1;tryFind ; 3;
Duration;7;tryFind ; 3;
Duration;5;tryFind ; 3;
Duration;5;insert ; 4;
Duration;2;tryFind ; 4;
Duration;2;tryFind ; 4;
Duration;370;remove ; 3;
Duration;6;tryFind ; 3;
Duration;2;tryFind ; 3;
Duration;6;insert ; 4;
Duration;7;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;4;tryFind ; 4;
Duration;7;tryFind ; 4;
Duration;29;remove ; 3;
Duration;3;tryFind ; 3;
Duration;3;tryFind ; 3;
Duration;3;tryFind ; 3;
Duration;7;insert ; 4;
Duration;4;tryFind ; 4;
Duration;24;remove ; 3;
Duration;3;tryFind ; 3;
Duration;5;tryFind ; 3;
Duration;13;insert ; 4;
Duration;7;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;3;tryFind ; 4;
Duration;10;insert ; 5;
Duration;6;tryFind ; 5;
Duration;5;insert ; 6;
Duration;5;insert ; 7;
Duration;24;remove ; 6;
Duration;5;insert ; 7;
Duration;13;remove ; 6;
Duration;12;remove ; 5;
Duration;12;remove ; 4;
Duration;5;tryFind ; 4;
Duration;6;insert ; 5;
Duration;5;insert ; 6;
Duration;4;tryFind ; 6;
Duration;2;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;3;tryFind ; 6;
Duration;6;insert ; 7;
Duration;2;tryFind ; 7;
Duration;4;tryFind ; 7;
Duration;6;insert ; 8;
Duration;4;tryFind ; 8;
Duration;2;tryFind ; 8;
Duration;4;tryFind ; 8;
Duration;3;tryFind ; 8;
Duration;2;tryFind ; 8;
Duration;7;insert ; 9;
Duration;3;tryFind ; 9;
Duration;13;remove ; 8;
Duration;8;insert ; 9;
Duration;22;remove ; 8;
Duration;4;tryFind ; 8;
Duration;3;tryFind ; 8;
Duration;4;tryFind ; 8;
Duration;3;tryFind ; 8;
Duration;3;tryFind ; 8;
Duration;21;remove ; 7;
Duration;3;tryFind ; 7;
Duration;3;tryFind ; 7;
Duration;3;tryFind ; 7;
Duration;6;insert ; 8;
Duration;13;remove ; 7;
Duration;3;tryFind ; 7;
Duration;22;remove ; 6;
Duration;31;remove ; 5;
Duration;4;tryFind ; 5;
Duration;23;remove ; 4;
Duration;4;tryFind ; 4;
Duration;9;remove ; 3;
Duration;3;tryFind ; 3;
Duration;3;tryFind ; 3;
Duration;9;remove ; 2;
