Info;Testing script B;;;;;;;;
Duration;2;insert ;1;;;;poèet;suma èasov;priemer
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;3;tryFind ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;5;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;2;tryFind ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;7;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;12;insert ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;2;tryFind ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;3;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;2;tryFind ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;2;tryFind ;3;;;;;;
Duration;3;insert ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;7;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;8;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;6;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;2;tryFind ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;9;remove ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;10;remove ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;5;insert ;10;;;;;;
Duration;9;remove ;9;;;;;;
Duration;8;remove ;8;;;;;;
Duration;7;remove ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;7;insert ;8;;;;;;
Duration;4;tryFind ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;10;remove ;8;;;;;;
Duration;3;insert ;9;;;;;;
Duration;10;remove ;8;;;;;;
Duration;4;tryFind ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;7;remove ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;5;tryFind ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;8;remove ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;8;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;4;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;7;insert ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;18;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;3;insert ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;6;insert ;2;;;;;;
Duration;7;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;7;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;7;insert ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;2;tryFind ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;3;insert ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;8;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;9;insert ;8;;;;;;
Duration;4;tryFind ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;8;remove ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;3;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;8;remove ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;2;tryFind ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;4;insert ;4;;;;;;
Duration;13;insert ;5;;;;;;
Duration;8;remove ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;9;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;3;tryFind ;2;;;;;;
Duration;7;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;5;remove ;0;;;;;;
Duration;1;tryFind ;0;;;;;;
Duration;3;insert ;1;;;;;;
Duration;5;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;9;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;2;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;3;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;3;tryFind ;0;;;;;;
Duration;1;tryFind ;0;;;;;;
Duration;2;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;6;tryFind ;2;;;;;;
Duration;6;tryFind ;2;;;;;;
Duration;4;insert ;3;;;;;;
Duration;12;remove ;2;;;;;;
Duration;13;remove ;1;;;;;;
Duration;7;insert ;2;;;;;;
Duration;11;remove ;1;;;;;;
Duration;9;remove ;0;;;;;;
Duration;3;insert ;1;;;;;;
Duration;9;remove ;0;;;;;;
Duration;3;insert ;1;;;;;;
Duration;11;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;2;insert ;1;;;;;;
Duration;6;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;6;insert ;5;;;;;;
Duration;8;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;8;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;2;tryFind ;2;;;;;;
Duration;3;tryFind ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;5;remove ;0;;;;;;
Duration;2;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;insert ;3;;;;;;
Duration;10;insert ;4;;;;;;
Duration;14;remove ;3;;;;;;
Duration;6;insert ;4;;;;;;
Duration;6;insert ;5;;;;;;
Duration;6;insert ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;8;remove ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;12;remove ;6;;;;;;
Duration;7;tryFind ;6;;;;;;
Duration;10;insert ;7;;;;;;
Duration;23;remove ;6;;;;;;
Duration;15;remove ;5;;;;;;
Duration;13;insert ;6;;;;;;
Duration;8;insert ;7;;;;;;
Duration;13;insert ;8;;;;;;
Duration;21;remove ;7;;;;;;
Duration;7;tryFind ;7;;;;;;
Duration;13;remove ;6;;;;;;
Duration;5;tryFind ;6;;;;;;
Duration;13;remove ;5;;;;;;
Duration;6;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;6;tryFind ;6;;;;;;
Duration;18;remove ;5;;;;;;
Duration;11;insert ;6;;;;;;
Duration;11;remove ;5;;;;;;
Duration;21;remove ;4;;;;;;
Duration;16;insert ;5;;;;;;
Duration;14;insert ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;11;insert ;8;;;;;;
Duration;22;insert ;9;;;;;;
Duration;32;remove ;8;;;;;;
Duration;25;remove ;7;;;;;;
Duration;27;remove ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;7;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;6;remove ;3;;;;;;
Duration;2;tryFind ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;4;remove ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;4;insert ;3;;;;;;
Duration;4;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;2;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;4;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;insert ;2;;;;;;
Duration;6;insert ;3;;;;;;
Duration;4;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;3;insert ;7;;;;;;
Duration;9;remove ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;9;remove ;8;;;;;;
Duration;10;remove ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;7;remove ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;5;tryFind ;7;;;;;;
Duration;6;insert ;8;;;;;;
Duration;16;insert ;9;;;;;;
Duration;8;remove ;8;;;;;;
Duration;11;tryFind ;8;;;;;;
Duration;5;tryFind ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;9;remove ;8;;;;;;
Duration;12;tryFind ;8;;;;;;
Duration;4;tryFind ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;6;insert ;10;;;;;;
Duration;27;remove ;9;;;;;;
Duration;5;tryFind ;9;;;;;;
Duration;11;remove ;8;;;;;;
Duration;17;remove ;7;;;;;;
Duration;17;remove ;6;;;;;;
Duration;12;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;38;remove ;6;;;;;;
Duration;17;remove ;5;;;;;;
Duration;8;remove ;4;;;;;;
Duration;22;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;9;remove ;4;;;;;;
Duration;2;tryFind ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;12;tryFind ;6;;;;;;
Duration;5;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;6;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;9;remove ;1;;;;;;
Duration;5;remove ;0;;;;;;
Duration;3;insert ;1;;;;;;
Duration;6;insert ;2;;;;;;
Duration;3;tryFind ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;2;tryFind ;3;;;;;;
Duration;14;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;12;tryFind ;3;;;;;;
Duration;8;insert ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;insert ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;6;insert ;5;;;;;;
Duration;7;insert ;6;;;;;;
Duration;4;tryFind ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;2;tryFind ;5;;;;;;
Duration;2;tryFind ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;2;tryFind ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;3;insert ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;8;remove ;6;;;;;;
Duration;12;insert ;7;;;;;;
Duration;12;insert ;8;;;;;;
Duration;17;insert ;9;;;;;;
Duration;10;remove ;8;;;;;;
Duration;10;remove ;7;;;;;;
Duration;17;insert ;8;;;;;;
Duration;22;remove ;7;;;;;;
Duration;8;remove ;6;;;;;;
Duration;9;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;5;tryFind ;4;;;;;;
Duration;14;remove ;3;;;;;;
Duration;12;insert ;4;;;;;;
Duration;15;remove ;3;;;;;;
Duration;10;insert ;4;;;;;;
Duration;8;tryFind ;4;;;;;;
Duration;10;insert ;5;;;;;;
Duration;15;remove ;4;;;;;;
Duration;15;remove ;3;;;;;;
Duration;10;insert ;4;;;;;;
Duration;14;remove ;3;;;;;;
Duration;10;insert ;4;;;;;;
Duration;11;insert ;5;;;;;;
Duration;14;remove ;4;;;;;;
Duration;12;insert ;5;;;;;;
Duration;15;remove ;4;;;;;;
Duration;15;remove ;3;;;;;;
Duration;13;remove ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;11;tryFind ;3;;;;;;
Duration;13;remove ;2;;;;;;
Duration;10;insert ;3;;;;;;
Duration;7;tryFind ;3;;;;;;
Duration;10;insert ;4;;;;;;
Duration;46;insert ;5;;;;;;
Duration;12;insert ;6;;;;;;
Duration;13;tryFind ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;7;tryFind ;7;;;;;;
Duration;9;remove ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;6;insert ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;7;insert ;10;;;;;;
Duration;5;insert ;11;;;;;;
Duration;8;remove ;10;;;;;;
Duration;9;remove ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;5;insert ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;11;remove ;10;;;;;;
Duration;9;remove ;9;;;;;;
Duration;5;insert ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;13;remove ;10;;;;;;
Duration;9;remove ;9;;;;;;
Duration;10;remove ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;5;insert ;10;;;;;;
Duration;9;remove ;9;;;;;;
Duration;10;remove ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;3;insert ;10;;;;;;
Duration;5;tryFind ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;4;tryFind ;11;;;;;;
Duration;8;remove ;10;;;;;;
Duration;5;insert ;11;;;;;;
Duration;11;remove ;10;;;;;;
Duration;9;remove ;9;;;;;;
Duration;5;insert ;10;;;;;;
Duration;9;remove ;9;;;;;;
Duration;6;insert ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;11;remove ;10;;;;;;
Duration;13;remove ;9;;;;;;
Duration;9;remove ;8;;;;;;
Duration;4;tryFind ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;9;remove ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;5;insert ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;7;remove ;6;;;;;;
Duration;5;insert ;7;;;;;;
Duration;9;remove ;6;;;;;;
Duration;8;remove ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;insert ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;3;tryFind ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;6;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;2;tryFind ;2;;;;;;
Duration;5;insert ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;2;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;15;remove ;3;;;;;;
Duration;18;remove ;2;;;;;;
Duration;11;tryFind ;2;;;;;;
Duration;8;insert ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;tryFind ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;16;remove ;4;;;;;;
Duration;11;insert ;5;;;;;;
Duration;11;insert ;6;;;;;;
Duration;5;tryFind ;6;;;;;;
Duration;6;insert ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;7;insert ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;9;remove ;8;;;;;;
Duration;4;tryFind ;8;;;;;;
Duration;8;remove ;7;;;;;;
Duration;4;tryFind ;7;;;;;;
Duration;5;insert ;8;;;;;;
Duration;5;insert ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;4;tryFind ;9;;;;;;
Duration;5;insert ;10;;;;;;
Duration;7;insert ;11;;;;;;
Duration;11;remove ;10;;;;;;
Duration;14;insert ;11;;;;;;
Duration;7;tryFind ;11;;;;;;
Duration;12;remove ;10;;;;;;
Duration;6;insert ;11;;;;;;
Duration;10;remove ;10;;;;;;
Duration;11;remove ;9;;;;;;
Duration;7;insert ;10;;;;;;
Duration;5;tryFind ;10;;;;;;
Duration;10;remove ;9;;;;;;
Duration;15;insert ;10;;;;;;
Duration;17;remove ;9;;;;;;
Duration;14;insert ;10;;;;;;
Duration;12;insert ;11;;;;;;
Duration;12;tryFind ;11;;;;;;
Duration;12;remove ;10;;;;;;
Duration;11;remove ;9;;;;;;
Duration;9;remove ;8;;;;;;
Duration;6;insert ;9;;;;;;
Duration;13;remove ;8;;;;;;
Duration;7;tryFind ;8;;;;;;
Duration;8;tryFind ;8;;;;;;
Duration;21;insert ;9;;;;;;
Duration;11;insert ;10;;;;;;
Duration;11;tryFind ;10;;;;;;
Duration;9;insert ;11;;;;;;
Duration;8;insert ;12;;;;;;
Duration;15;tryFind ;12;;;;;;
Duration;12;insert ;13;;;;;;
Duration;10;tryFind ;13;;;;;;
Duration;31;remove ;12;;;;;;
Duration;36;remove ;11;;;;;;
Duration;14;insert ;12;;;;;;
Duration;25;remove ;11;;;;;;
Duration;12;tryFind ;11;;;;;;
Duration;10;tryFind ;11;;;;;;
Duration;14;insert ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;11;insert ;14;;;;;;
Duration;6;insert ;15;;;;;;
Duration;9;insert ;16;;;;;;
Duration;30;remove ;15;;;;;;
Duration;18;remove ;14;;;;;;
Duration;17;insert ;15;;;;;;
Duration;12;insert ;16;;;;;;
Duration;15;insert ;17;;;;;;
Duration;13;insert ;18;;;;;;
Duration;29;remove ;17;;;;;;
Duration;35;remove ;16;;;;;;
Duration;15;remove ;15;;;;;;
Duration;20;insert ;16;;;;;;
Duration;13;insert ;17;;;;;;
Duration;25;remove ;16;;;;;;
Duration;45;remove ;15;;;;;;
Duration;8;remove ;14;;;;;;
Duration;12;remove ;13;;;;;;
Duration;10;remove ;12;;;;;;
Duration;11;tryFind ;12;;;;;;
Duration;10;remove ;11;;;;;;
Duration;7;insert ;12;;;;;;
Duration;5;tryFind ;12;;;;;;
Duration;8;remove ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;10;remove ;11;;;;;;
Duration;5;tryFind ;11;;;;;;
Duration;6;insert ;12;;;;;;
Duration;6;insert ;13;;;;;;
Duration;6;insert ;14;;;;;;
Duration;6;insert ;15;;;;;;
