Info;Testing script A;;;;;;;;
Duration;2378;tryFind ;0;;;;poèet;suma èasov;priemer
Duration;6;remove ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;8;remove ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;5;insert ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;5;tryFind ;5;;;;;;
Duration;7;remove ;4;;;;;;
Duration;6;remove ;3;;;;;;
Duration;3;insert ;4;;;;;;
Duration;2;tryFind ;4;;;;;;
Duration;3;insert ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;4;tryFind ;5;;;;;;
Duration;2;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;2;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;6;remove ;4;;;;;;
Duration;4;insert ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;3;tryFind ;5;;;;;;
Duration;5;tryFind ;5;;;;;;
Duration;6;remove ;4;;;;;;
Duration;6;remove ;3;;;;;;
Duration;4;insert ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;7;remove ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;5;insert ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;4;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;2;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;6;remove ;3;;;;;;
Duration;4;insert ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;3;tryFind ;4;;;;;;
Duration;2;tryFind ;4;;;;;;
Duration;6;remove ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;3;tryFind ;3;;;;;;
Duration;6;remove ;2;;;;;;
Duration;2;tryFind ;2;;;;;;
Duration;6;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;4;remove ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;0;tryFind ;0;;;;;;
Duration;1;insert ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;2;insert ;2;;;;;;
Duration;4;remove ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
Duration;1;tryFind ;1;;;;;;
Duration;1;tryFind ;1;;;;;;
Duration;2;tryFind ;1;;;;;;
