Info;Testing script C
Duration;0;insert ; 1;
Duration;0;insert ; 2;
Duration;0;removeAt ; 1;
Duration;0;removeAt ; 0;
Duration;0;insert ; 1;
Duration;0;insert ; 2;
Duration;0;insert ; 3;
Duration;0;getIndexOf ; 3;
Duration;0;insert ; 4;
Duration;0;insert ; 5;
Duration;0;insert ; 6;
Duration;0;removeAt ; 5;
Duration;0;at ; 5;
Duration;0;insert ; 6;
Duration;0;insert ; 7;
Duration;0;insert ; 8;
Duration;0;removeAt ; 7;
Duration;0;at ; 7;
Duration;0;at ; 7;
Duration;0;insert ; 8;
Duration;0;removeAt ; 7;
Duration;0;insert ; 8;
Duration;0;removeAt ; 7;
Duration;0;insert ; 8;
Duration;0;insert ; 9;
Duration;0;getIndexOf ; 9;
Duration;0;removeAt ; 8;
Duration;0;insert ; 9;
Duration;0;removeAt ; 8;
Duration;0;insert ; 9;
Duration;0;insert ; 10;
Duration;0;removeAt ; 9;
Duration;0;removeAt ; 8;
Duration;0;removeAt ; 7;
Duration;0;removeAt ; 6;
Duration;0;removeAt ; 5;
Duration;0;removeAt ; 4;
Duration;0;removeAt ; 3;
Duration;0;insert ; 4;
Duration;0;at ; 4;
Duration;0;removeAt ; 3;
Duration;0;removeAt ; 2;
Duration;0;removeAt ; 1;
Duration;0;insert ; 2;
Duration;0;getIndexOf ; 2;
Duration;0;insert ; 3;
Duration;0;removeAt ; 2;
Duration;0;at ; 2;
Duration;0;removeAt ; 1;
Duration;0;insert ; 2;
Duration;0;insert ; 3;
Duration;0;removeAt ; 2;
Duration;0;at ; 2;
Duration;0;removeAt ; 1;
Duration;0;insert ; 2;
Duration;0;insert ; 3;
Duration;0;insert ; 4;
Duration;0;insert ; 5;
Duration;0;insert ; 6;
Duration;0;removeAt ; 5;
Duration;0;removeAt ; 4;
Duration;0;removeAt ; 3;
Duration;0;insert ; 4;
Duration;0;removeAt ; 3;
Duration;0;insert ; 4;
Duration;0;removeAt ; 3;
Duration;0;insert ; 4;
Duration;0;removeAt ; 3;
Duration;0;removeAt ; 2;
Duration;0;insert ; 3;
Duration;0;removeAt ; 2;
Duration;0;insert ; 3;
Duration;0;insert ; 4;
Duration;0;insert ; 5;
Duration;0;removeAt ; 4;
Duration;0;at ; 4;
Duration;0;removeAt ; 3;
Duration;0;removeAt ; 2;
Duration;0;removeAt ; 1;
Duration;0;insert ; 2;
Duration;0;removeAt ; 1;
Duration;0;insert ; 2;
Duration;0;removeAt ; 1;
